frequency,transmission_loss,grid_size,radius,inner_radius,gap_width
9242.1875,-54.76300811767578,0.022,0.0085,0.007,0.0025
9312.5,-51.871368408203125,0.022,0.0085,0.007,0.0025
9382.8125,-48.66602325439453,0.022,0.0085,0.007,0.0025
9453.125,-45.05669021606445,0.022,0.0085,0.007,0.0025
9523.4375,-40.94686508178711,0.022,0.0085,0.007,0.0025
9593.75,-36.32688903808594,0.022,0.0085,0.007,0.0025
9664.0625,-31.30183219909668,0.022,0.0085,0.007,0.0025
9734.375,-26.055591583251953,0.022,0.0085,0.007,0.0025
9804.6875,-20.827486038208008,0.022,0.0085,0.007,0.0025
9875.0,-15.889436721801758,0.022,0.0085,0.007,0.0025
9945.3125,-11.502948760986328,0.022,0.0085,0.007,0.0025
10015.625,-7.867103576660156,0.022,0.0085,0.007,0.0025
10085.9375,-5.079585075378418,0.022,0.0085,0.007,0.0025
10156.25,-3.122922420501709,0.022,0.0085,0.007,0.0025
10226.5625,-1.8784561157226562,0.022,0.0085,0.007,0.0025
10296.875,-1.1613632440567017,0.022,0.0085,0.007,0.0025
10367.1875,-0.7670853137969971,0.022,0.0085,0.007,0.0025
10437.5,-0.5221405029296875,0.022,0.0085,0.007,0.0025
10507.8125,-0.3385732173919678,0.022,0.0085,0.007,0.0025
10578.125,-0.20250946283340454,0.022,0.0085,0.007,0.0025
10648.4375,-0.09992961585521698,0.022,0.0085,0.007,0.0025
10718.75,-0.0068694669753313065,0.022,0.0085,0.007,0.0025
10789.0625,0.08048315346240997,0.022,0.0085,0.007,0.0025
10859.375,0.1531134694814682,0.022,0.0085,0.007,0.0025
10929.6875,0.20882132649421692,0.022,0.0085,0.007,0.0025
11000.0,0.25469064712524414,0.022,0.0085,0.007,0.0025
11070.3125,0.29799383878707886,0.022,0.0085,0.007,0.0025
11140.625,0.33997607231140137,0.022,0.0085,0.007,0.0025
11210.9375,0.37672755122184753,0.022,0.0085,0.007,0.0025
11281.25,0.40469279885292053,0.022,0.0085,0.007,0.0025
11351.5625,0.4245857000350952,0.022,0.0085,0.007,0.0025
11421.875,0.44030633568763733,0.022,0.0085,0.007,0.0025
11492.1875,0.45496171712875366,0.022,0.0085,0.007,0.0025
11562.5,0.4680018424987793,0.022,0.0085,0.007,0.0025
11632.8125,0.47591114044189453,0.022,0.0085,0.007,0.0025
11703.125,0.47594785690307617,0.022,0.0085,0.007,0.0025
11773.4375,0.469348281621933,0.022,0.0085,0.007,0.0025
11843.75,0.4593813717365265,0.022,0.0085,0.007,0.0025
11914.0625,0.4450712203979492,0.022,0.0085,0.007,0.0025
11984.375,0.41881752014160156,0.022,0.0085,0.007,0.0025
12054.6875,0.3737024962902069,0.022,0.0085,0.007,0.0025
12125.0,0.3145921230316162,0.022,0.0085,0.007,0.0025
12195.3125,0.24747483432292938,0.022,0.0085,0.007,0.0025
12265.625,0.1557057499885559,0.022,0.0085,0.007,0.0025
12335.9375,0.020846795290708542,0.022,0.0085,0.007,0.0025
12406.25,-0.19976115226745605,0.022,0.0085,0.007,0.0025
12476.5625,-0.6475617289543152,0.022,0.0085,0.007,0.0025
12546.875,-1.5493876934051514,0.022,0.0085,0.007,0.0025
12617.1875,-3.1520094871520996,0.022,0.0085,0.007,0.0025
12687.5,-5.664473056793213,0.022,0.0085,0.007,0.0025
12757.8125,-9.210490226745605,0.022,0.0085,0.007,0.0025
12828.125,-13.796781539916992,0.022,0.0085,0.007,0.0025
12898.4375,-19.301122665405273,0.022,0.0085,0.007,0.0025
12968.75,-25.484493255615234,0.022,0.0085,0.007,0.0025
13039.0625,-32.03212356567383,0.022,0.0085,0.007,0.0025
13109.375,-38.61845397949219,0.022,0.0085,0.007,0.0025
13179.6875,-44.97566223144531,0.022,0.0085,0.007,0.0025
13250.0,-50.928401947021484,0.022,0.0085,0.007,0.0025
13320.3125,-56.40195083618164,0.022,0.0085,0.007,0.0025
13390.625,-61.45443344116211,0.022,0.0085,0.007,0.0025
13460.9375,-66.23172760009766,0.022,0.0085,0.007,0.0025
13531.25,-70.8599853515625,0.022,0.0085,0.007,0.0025
13601.5625,-75.42964172363281,0.022,0.0085,0.007,0.0025
13671.875,-80.01969909667969,0.022,0.0085,0.007,0.0025
13742.1875,-84.67382049560547,0.022,0.0085,0.007,0.0025
13812.5,-89.37257385253906,0.022,0.0085,0.007,0.0025
13882.8125,-94.05320739746094,0.022,0.0085,0.007,0.0025
13953.125,-98.63516998291016,0.022,0.0085,0.007,0.0025
14023.4375,-102.98771667480469,0.022,0.0085,0.007,0.0025
14093.75,-106.87713623046875,0.022,0.0085,0.007,0.0025
14164.0625,-109.79840850830078,0.022,0.0085,0.007,0.0025
14234.375,-110.77980041503906,0.022,0.0085,0.007,0.0025
14304.6875,-108.74730682373047,0.022,0.0085,0.007,0.0025
14375.0,-103.0792236328125,0.022,0.0085,0.007,0.0025
14445.3125,-93.77130126953125,0.022,0.0085,0.007,0.0025
14515.625,-81.40707397460938,0.022,0.0085,0.007,0.0025
14585.9375,-67.02210235595703,0.022,0.0085,0.007,0.0025
14656.25,-51.93473434448242,0.022,0.0085,0.007,0.0025
14726.5625,-37.512569427490234,0.022,0.0085,0.007,0.0025
14796.875,-24.932315826416016,0.022,0.0085,0.007,0.0025
14867.1875,-15.002751350402832,0.022,0.0085,0.007,0.0025
14937.5,-8.011469841003418,0.022,0.0085,0.007,0.0025
15007.8125,-3.673757314682007,0.022,0.0085,0.007,0.0025
15078.125,-1.2708640098571777,0.022,0.0085,0.007,0.0025
15148.4375,0.09783244132995605,0.022,0.0085,0.007,0.0025
15218.75,1.107884407043457,0.022,0.0085,0.007,0.0025
15289.0625,1.8607358932495117,0.022,0.0085,0.007,0.0025
15359.375,2.1719069480895996,0.022,0.0085,0.007,0.0025
15429.6875,1.9851588010787964,0.022,0.0085,0.007,0.0025
15500.0,1.4141367673873901,0.022,0.0085,0.007,0.0025
15570.3125,0.6610813736915588,0.022,0.0085,0.007,0.0025
15640.625,-0.10441093891859055,0.022,0.0085,0.007,0.0025
15710.9375,-0.7651417851448059,0.022,0.0085,0.007,0.0025
15781.25,-1.2263407707214355,0.022,0.0085,0.007,0.0025
15851.5625,-1.4271931648254395,0.022,0.0085,0.007,0.0025
15921.875,-1.368823528289795,0.022,0.0085,0.007,0.0025
15992.1875,-1.1248677968978882,0.022,0.0085,0.007,0.0025
16062.5,-0.791366696357727,0.022,0.0085,0.007,0.0025
16132.8125,-0.48424941301345825,0.022,0.0085,0.007,0.0025
16203.125,-0.3229815363883972,0.022,0.0085,0.007,0.0025
16273.4375,-0.3505321443080902,0.022,0.0085,0.007,0.0025
16343.75,-0.5479720830917358,0.022,0.0085,0.007,0.0025
16414.0625,-0.8891514539718628,0.022,0.0085,0.007,0.0025
16484.375,-1.3647395372390747,0.022,0.0085,0.007,0.0025
16554.6875,-2.068263053894043,0.022,0.0085,0.007,0.0025
16625.0,-3.4648385047912598,0.022,0.0085,0.007,0.0025
16695.3125,-6.3089213371276855,0.022,0.0085,0.007,0.0025
16765.625,-11.2164306640625,0.022,0.0085,0.007,0.0025
16835.9375,-18.487085342407227,0.022,0.0085,0.007,0.0025
16906.25,-28.03343963623047,0.022,0.0085,0.007,0.0025
16976.5625,-39.33429718017578,0.022,0.0085,0.007,0.0025
17046.875,-51.511287689208984,0.022,0.0085,0.007,0.0025
17117.1875,-63.53787612915039,0.022,0.0085,0.007,0.0025
17187.5,-74.40723419189453,0.022,0.0085,0.007,0.0025
17257.8125,-83.30464935302734,0.022,0.0085,0.007,0.0025
17328.125,-89.79345703125,0.022,0.0085,0.007,0.0025
17398.4375,-93.86650085449219,0.022,0.0085,0.007,0.0025
17468.75,-95.9096450805664,0.022,0.0085,0.007,0.0025
17539.0625,-96.61668395996094,0.022,0.0085,0.007,0.0025
17609.375,-96.78186798095703,0.022,0.0085,0.007,0.0025
17679.6875,-96.8761215209961,0.022,0.0085,0.007,0.0025
17750.0,-96.99241638183594,0.022,0.0085,0.007,0.0025
17820.3125,-97.13948822021484,0.022,0.0085,0.007,0.0025
17890.625,-97.31978607177734,0.022,0.0085,0.007,0.0025
17960.9375,-97.5264892578125,0.022,0.0085,0.007,0.0025
18031.25,-97.74775695800781,0.022,0.0085,0.007,0.0025
18101.5625,-97.9621810913086,0.022,0.0085,0.007,0.0025
18171.875,-98.12520599365234,0.022,0.0085,0.007,0.0025
18242.1875,-98.16252136230469,0.022,0.0085,0.007,0.0025
18312.5,-97.97300720214844,0.022,0.0085,0.007,0.0025
18382.8125,-97.43959045410156,0.022,0.0085,0.007,0.0025
18453.125,-96.44795227050781,0.022,0.0085,0.007,0.0025
18523.4375,-94.90582275390625,0.022,0.0085,0.007,0.0025
18593.75,-92.755615234375,0.022,0.0085,0.007,0.0025
18664.0625,-89.97943115234375,0.022,0.0085,0.007,0.0025
18734.375,-86.59686279296875,0.022,0.0085,0.007,0.0025
18804.6875,-82.65535736083984,0.022,0.0085,0.007,0.0025
18875.0,-78.21450805664062,0.022,0.0085,0.007,0.0025
18945.3125,-73.32418823242188,0.022,0.0085,0.007,0.0025
19015.625,-67.99159240722656,0.022,0.0085,0.007,0.0025
19085.9375,-62.12981414794922,0.022,0.0085,0.007,0.0025
19156.25,-55.667808532714844,0.022,0.0085,0.007,0.0025
19226.5625,-48.66618347167969,0.022,0.0085,0.007,0.0025
19296.875,-41.28921127319336,0.022,0.0085,0.007,0.0025
19367.1875,-33.81758117675781,0.022,0.0085,0.007,0.0025
19437.5,-26.620506286621094,0.022,0.0085,0.007,0.0025
19507.8125,-20.075603485107422,0.022,0.0085,0.007,0.0025
19578.125,-14.484310150146484,0.022,0.0085,0.007,0.0025
19648.4375,-10.021772384643555,0.022,0.0085,0.007,0.0025
19718.75,-6.72109317779541,0.022,0.0085,0.007,0.0025
19789.0625,-4.474239349365234,0.022,0.0085,0.007,0.0025
19859.375,-3.062020778656006,0.022,0.0085,0.007,0.0025
19929.6875,-2.2072010040283203,0.022,0.0085,0.007,0.0025
20000.0,-1.6408164501190186,0.022,0.0085,0.007,0.0025
